KOrtholog	Pathway_name	Pathway_number	Enzyme_name
K00001	Fatty acid degradation	ko00071	alcohol dehydrogenase [EC:1.1.1.1]
K00005	Glycerolipid metabolism	ko00561	glycerol dehydrogenase [EC:1.1.1.6]
K00019	Synthesis and degradation of ketone bodies	ko00072	3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]
K00057	Glycerophospholipid metabolism	ko00564	glycerol-3-phosphate dehydrogenase (NAD(P)+) [EC:1.1.1.94]
K00059	Fatty acid biosynthesis	ko00061	3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]
K00076	Secondary bile acid biosynthesis	ko00121	7-alpha-hydroxysteroid dehydrogenase [EC:1.1.1.159]
K00096	Glycerophospholipid metabolism	ko00564	glycerol-1-phosphate dehydrogenase [NAD(P)+] [EC:1.1.1.261]
K00105	Glycerophospholipid metabolism	ko00564	alpha-glycerophosphate oxidase [EC:1.1.3.21]
K00111	Glycerophospholipid metabolism	ko00564	glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]
K00112	Glycerophospholipid metabolism	ko00564	glycerol-3-phosphate dehydrogenase subunit B [EC:1.1.5.3]
K00113	Glycerophospholipid metabolism	ko00564	glycerol-3-phosphate dehydrogenase subunit C
K00121	Fatty acid degradation	ko00071	S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase [EC:1.1.1.1 1.1.1.284]
K00128	Fatty acid degradation	ko00071	aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
K00128	Glycerolipid metabolism	ko00561	aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
K00208	Fatty acid biosynthesis	ko00061	enoyl-[acyl-carrier protein] reductase I [EC:1.3.1.10 1.3.1.9]
K00209	Fatty acid biosynthesis	ko00061	enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+) [EC:1.3.1.44 1.3.1.9]
K00232	Fatty acid degradation	ko00071	acyl-CoA oxidase [EC:1.3.3.6]
K00232	alpha-Linolenic acid metabolism	ko00592	acyl-CoA oxidase [EC:1.3.3.6]
K00232	Biosynthesis of unsaturated fatty acids	ko01040	acyl-CoA oxidase [EC:1.3.3.6]
K00248	Fatty acid degradation	ko00071	butyryl-CoA dehydrogenase [EC:1.3.8.1]
K00249	Fatty acid degradation	ko00071	acyl-CoA dehydrogenase [EC:1.3.8.7]
K00252	Fatty acid degradation	ko00071	glutaryl-CoA dehydrogenase [EC:1.3.8.6]
K00432	Arachidonic acid metabolism	ko00590	glutathione peroxidase [EC:1.11.1.9]
K00626	Fatty acid degradation	ko00071	acetyl-CoA C-acetyltransferase [EC:2.3.1.9]
K00626	Synthesis and degradation of ketone bodies	ko00072	acetyl-CoA C-acetyltransferase [EC:2.3.1.9]
K00631	Glycerolipid metabolism	ko00561	glycerol-3-phosphate O-acyltransferase [EC:2.3.1.15]
K00631	Glycerophospholipid metabolism	ko00564	glycerol-3-phosphate O-acyltransferase [EC:2.3.1.15]
K00632	Fatty acid degradation	ko00071	acetyl-CoA acyltransferase [EC:2.3.1.16]
K00632	alpha-Linolenic acid metabolism	ko00592	acetyl-CoA acyltransferase [EC:2.3.1.16]
K00645	Fatty acid biosynthesis	ko00061	[acyl-carrier-protein] S-malonyltransferase [EC:2.3.1.39]
K00647	Fatty acid biosynthesis	ko00061	3-oxoacyl-[acyl-carrier-protein] synthase I [EC:2.3.1.41]
K00648	Fatty acid biosynthesis	ko00061	3-oxoacyl-[acyl-carrier-protein] synthase III [EC:2.3.1.180]
K00655	Glycerolipid metabolism	ko00561	1-acyl-sn-glycerol-3-phosphate acyltransferase [EC:2.3.1.51]
K00655	Glycerophospholipid metabolism	ko00564	1-acyl-sn-glycerol-3-phosphate acyltransferase [EC:2.3.1.51]
K00720	Sphingolipid metabolism	ko00600	ceramide glucosyltransferase [EC:2.4.1.80]
K00803	Ether lipid metabolism	ko00565	alkyldihydroxyacetonephosphate synthase [EC:2.5.1.26]
K00863	Glycerolipid metabolism	ko00561	triose/dihydroxyacetone kinase / FAD-AMP lyase (cyclizing) [EC:4.6.1.15 2.7.1.29 2.7.1.28]
K00864	Glycerolipid metabolism	ko00561	glycerol kinase [EC:2.7.1.30]
K00865	Glycerolipid metabolism	ko00561	glycerate 2-kinase [EC:2.7.1.165]
K00901	Glycerolipid metabolism	ko00561	diacylglycerol kinase (ATP) [EC:2.7.1.107]
K00901	Glycerophospholipid metabolism	ko00564	diacylglycerol kinase (ATP) [EC:2.7.1.107]
K00980	Glycerophospholipid metabolism	ko00564	glycerol-3-phosphate cytidylyltransferase [EC:2.7.7.39]
K00981	Glycerophospholipid metabolism	ko00564	phosphatidate cytidylyltransferase [EC:2.7.7.41]
K00995	Glycerophospholipid metabolism	ko00564	CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
K00998	Glycerophospholipid metabolism	ko00564	CDP-diacylglycerol---serine O-phosphatidyltransferase [EC:2.7.8.8]
K01028	Synthesis and degradation of ketone bodies	ko00072	3-oxoacid CoA-transferase subunit A [EC:2.8.3.5]
K01029	Synthesis and degradation of ketone bodies	ko00072	3-oxoacid CoA-transferase subunit B [EC:2.8.3.5]
K01046	Glycerolipid metabolism	ko00561	triacylglycerol lipase [EC:3.1.1.3]
K01048	Glycerophospholipid metabolism	ko00564	lysophospholipase [EC:3.1.1.5]
K01058	Glycerophospholipid metabolism	ko00564	phospholipase A1/A2 [EC:3.1.1.4 3.1.1.32]
K01058	Ether lipid metabolism	ko00565	phospholipase A1/A2 [EC:3.1.1.4 3.1.1.32]
K01058	Arachidonic acid metabolism	ko00590	phospholipase A1/A2 [EC:3.1.1.4 3.1.1.32]
K01058	Linoleic acid metabolism	ko00591	phospholipase A1/A2 [EC:3.1.1.4 3.1.1.32]
K01058	alpha-Linolenic acid metabolism	ko00592	phospholipase A1/A2 [EC:3.1.1.4 3.1.1.32]
K01071	Fatty acid biosynthesis	ko00061	medium-chain acyl-[acyl-carrier-protein] hydrolase [EC:3.1.2.21]
K01095	Glycerophospholipid metabolism	ko00564	phosphatidylglycerophosphatase A [EC:3.1.3.27]
K01096	Glycerophospholipid metabolism	ko00564	phosphatidylglycerophosphatase B [EC:3.6.1.27 3.1.3.4 3.1.3.81 3.1.3.27]
