"Database"	"Taxon Genus"	"Taxon"	"Block ID"	"Host Genus Grouping"	"aggregate_oxygen_tol"	"aggregate_gram_stain"	"oral_related"
"nt"	"Anaerolineaceae"	"Anaerolineaceae_bacterium_oral_taxon_439"	1	"Homo/Pan Dominant"	"NA"	"NA"	"NA"
"nt"	"Candidatus"	"Candidatus_Saccharibacteria_oral_taxon_TM7x"	1	"Homo/Pan Dominant"	"NA"	"NA"	"NA"
"nt"	"Desulfomicrobium"	"Desulfomicrobium_orale"	1	"Homo/Pan Dominant"	"anaerobe"	"NA"	"TRUE"
"nt"	"Filifactor"	"Filifactor_alocis"	1	"Homo/Pan Dominant"	"anaerobe"	"NA"	"TRUE"
"nt"	"Fretibacterium"	"Fretibacterium_fastidiosum"	1	"Homo/Pan Dominant"	"anaerobe"	"negative"	"TRUE"
"nt"	"Gemella"	"Gemella_sp._oral_taxon_928"	1	"Homo/Pan Dominant"	"NA"	"NA"	"NA"
"nt"	"Mogibacterium"	"Mogibacterium_pumilum"	1	"Homo/Pan Dominant"	"NA"	"NA"	"NA"
"nt"	"Olsenella"	"Olsenella_sp._oral_taxon_807"	1	"Homo/Pan Dominant"	"NA"	"NA"	"NA"
"nt"	"Olsenella"	"Olsenella_uli"	1	"Homo/Pan Dominant"	"obligate anaerobe/anaerobe"	"NA"	"TRUE"
"nt"	"Ottowia"	"Ottowia_sp._oral_taxon_894"	1	"Homo/Pan Dominant"	"NA"	"NA"	"NA"
"nt"	"Parvimonas"	"Parvimonas_micra"	1	"Homo/Pan Dominant"	"anaerobe"	"NA"	"NA"
"nt"	"Porphyromonas"	"Porphyromonas_gingivalis"	1	"Homo/Pan Dominant"	"anaerobe"	"NA"	"TRUE"
"nt"	"Prevotella"	"Prevotella_intermedia"	1	"Homo/Pan Dominant"	"anaerobe"	"NA"	"NA"
"nt"	"Streptococcus"	"Streptococcus_constellatus"	1	"Homo/Pan Dominant"	"microaerophile/anaerobe"	"NA"	"NA"
"nt"	"Tannerella"	"Tannerella_forsythia"	1	"Homo/Pan Dominant"	"anaerobe"	"NA"	"TRUE"
"nt"	"Tannerella"	"Tannerella_sp._oral_taxon_HOT-286"	1	"Homo/Pan Dominant"	"NA"	"NA"	"NA"
"nt"	"Treponema"	"Treponema_denticola"	1	"Homo/Pan Dominant"	"anaerobe"	"NA"	"TRUE"
"nt"	"Treponema"	"Treponema_putidum"	1	"Homo/Pan Dominant"	"anaerobe"	"NA"	"TRUE"
"nt"	"Treponema"	"Treponema_sp._OMZ_838"	1	"Homo/Pan Dominant"	"NA"	"NA"	"NA"
"nt"	"Actinomyces"	"Actinomyces_hongkongensis"	2	"Anthropoid Core (Reduced in Gorilla/Alouatta)"	"anaerobe"	"NA"	"NA"
"nt"	"Actinomyces"	"Actinomyces_meyeri"	2	"Anthropoid Core (Reduced in Gorilla/Alouatta)"	"anaerobe"	"positive"	"NA"
"nt"	"Actinomyces"	"Actinomyces_naeslundii"	2	"Anthropoid Core (Reduced in Gorilla/Alouatta)"	"anaerobe"	"NA"	"NA"
"nt"	"Actinomyces"	"Actinomyces_oris"	2	"Anthropoid Core (Reduced in Gorilla/Alouatta)"	"NA"	"NA"	"NA"
"nt"	"Actinomyces"	"Actinomyces_radicidentis"	2	"Anthropoid Core (Reduced in Gorilla/Alouatta)"	"microaerophile"	"NA"	"NA"
"nt"	"Actinomyces"	"Actinomyces_sp._Chiba101"	2	"Anthropoid Core (Reduced in Gorilla/Alouatta)"	"NA"	"NA"	"NA"
"nt"	"Actinomyces"	"Actinomyces_sp._oral_taxon_414"	2	"Anthropoid Core (Reduced in Gorilla/Alouatta)"	"NA"	"NA"	"NA"
