sample_number	sample_name	number_reads_after_clipmerge_prior_mapping	number_reads_mapped_prior_rmdup	number_reads_mapped_prior_rmdup_qf	number_duplicates_removed	number_reads_mapped_after_rmdup	percent_endogenous_dna	percent_endogenous_dna_qf	cluster_factor	mean_fold_coverage	std_dev_coverage	percent_coverage_morethan_1x	percent_coverage_morethan_2x	percent_coverage_morethan_3x	percent_coverage_morethan_4x	percent_coverage_morethan_5x	percent_gc_content	species	mapping_params
Sample 1/107	ABM006.A0101	20260	19105	19095	0	19095	94.299	94.25	1	0.3195	1.6068	4.89	4.89	4.89	4.89	4.89	45.93	Aggregatibacter_aphrophilus	relaxed
Sample 2/107	ABM007.A0101	390	365	360	0	360	93.59	92.308	1	0.0054	0.2681	0.07	0.07	0.07	0.07	0.07	55.68	Aggregatibacter_aphrophilus	relaxed
Sample 3/107	ABM008.A0101	215	200	195	0	195	93.023	90.698	1	0.0029	0.1621	0.04	0.04	0.04	0.04	0.04	56.12	Aggregatibacter_aphrophilus	relaxed
Sample 4/107	BAN001.A0101	160	160	0	0	160	100	0	1	0.003	0.1352	0.05	0.05	0.05	0.05	0.05	47.46	Aggregatibacter_aphrophilus	relaxed
Sample 5/107	BIT001.A0101	20920	19890	0	0	19890	95.076	0	1	0.4377	1.6153	7.77	7.77	7.77	7.77	7.77	44.71	Aggregatibacter_aphrophilus	relaxed
Sample 6/107	BSQ001.A0101	1770	1705	1695	0	1695	96.328	95.763	1	0.0278	0.3941	0.52	0.52	0.52	0.52	0.52	43.69	Aggregatibacter_aphrophilus	relaxed
Sample 7/107	CDC005.A0101	145	130	0	0	130	89.655	0	1	0.0026	0.1268	0.05	0.05	0.05	0.05	0.05	48.1	Aggregatibacter_aphrophilus	relaxed
Sample 8/107	CDC006.A0101	640	590	0	0	590	92.188	0	1	0.0093	0.4855	0.1	0.1	0.1	0.1	0.1	54.36	Aggregatibacter_aphrophilus	relaxed
Sample 9/107	CDC007.A0101	485	445	0	0	445	91.753	0	1	0.0069	0.3068	0.09	0.09	0.09	0.09	0.09	51.88	Aggregatibacter_aphrophilus	relaxed
Sample 10/107	CDC008.A0101	725	725	0	0	725	100	0	1	0.012	0.2977	0.21	0.21	0.21	0.21	0.21	48.2	Aggregatibacter_aphrophilus	relaxed
Sample 11/107	CDC009.A0101	155	145	0	0	145	93.548	0	1	0.0023	0.177	0.03	0.03	0.03	0.03	0.03	54.74	Aggregatibacter_aphrophilus	relaxed
Sample 12/107	CDC010.A0101	475	450	0	0	450	94.737	0	1	0.0073	0.2063	0.14	0.14	0.14	0.14	0.14	47.14	Aggregatibacter_aphrophilus	relaxed
Sample 13/107	CDC011.A0101	85	85	0	0	85	100	0	1	0.0015	0.1083	0.02	0.02	0.02	0.02	0.02	55.98	Aggregatibacter_aphrophilus	relaxed
Sample 14/107	DJA002.A0101	2300	2150	2145	0	2145	93.478	93.261	1	0.0344	0.5248	0.6	0.6	0.6	0.6	0.6	46.83	Aggregatibacter_aphrophilus	relaxed
Sample 15/107	DJA006.A0101	465	445	440	0	440	95.699	94.624	1	0.0066	0.3526	0.07	0.07	0.07	0.07	0.07	54.35	Aggregatibacter_aphrophilus	relaxed
Sample 16/107	DJA007.A0101	855	820	810	0	810	95.906	94.737	1	0.013	0.5456	0.15	0.15	0.15	0.15	0.15	54.54	Aggregatibacter_aphrophilus	relaxed
Sample 17/107	EBO001.A0101	269050	254575	254430	0	254430	94.62	94.566	1	4.1111	12.279	20.05	20.05	20.05	20.05	20.05	44.95	Aggregatibacter_aphrophilus	relaxed
Sample 18/107	EBO003.A0101	1905	1835	1830	0	1830	96.325	96.063	1	0.0336	0.6095	0.58	0.58	0.58	0.58	0.58	45.63	Aggregatibacter_aphrophilus	relaxed
Sample 19/107	EBO008.A0101	245	235	0	0	235	95.918	0	1	0.0041	0.2163	0.05	0.05	0.05	0.05	0.05	55.92	Aggregatibacter_aphrophilus	relaxed
Sample 20/107	EBO009.A0101	170	160	0	0	160	94.118	0	1	0.0029	0.1379	0.05	0.05	0.05	0.05	0.05	52.43	Aggregatibacter_aphrophilus	relaxed
