#SampleID	BarcodeSequence	LinkerPrimerSequence	Study	Accession_ID	SourceSink	Env	Description	Host_General	Host_Genus	Host_Common	Code	Is_Oral	Age	Location	Site	ToothSource	Type	LabProtocol	ScreeningDeepData	NCBI Project ID	individual_id	SumSampleWeight_mg	SumExtractionConcentration_ng_ul	SumLibraryConcentration_copies_ul	Sample_or_Control	Individual_Seq_Depth	Individual_Seq_Depth_NonHuman	Percentage_Hits	Percentage_Hits_with_Taxonomy	Min_Support_Reads_Threshold_MALT	Min_Support_Reads_Threshold_MALT_refseq	Min_Support_Reads_Threshold_MP2
CDC005.A0101	NA	NA	This_study	NA	sink	Chimp_1	Pan_troglodytes	Chimp	Pan	Pan	PA1	Calculus	Historical	Liberia	Cess River	Multiple	Calculus	B.2	Screening	NA	CDC005	0	0	99490750	Sample	4550438	4526782	16.2143217853	16.2116708956	73	104	21
CDC006.A0101	NA	NA	This_study	NA	sink	Chimp_1	Pan_troglodytes	Chimp	Pan	Pan	PA1	Calculus	Historical	Liberia	Cess River	Premolar	Calculus	B.3	Screening	NA	CDC006	0	0.452	189500000	Sample	15210915	15120313	20.6454324061	20.6329194376	312	473	113
CDC007.A0101	NA	NA	This_study	NA	sink	Chimp_1	Pan_troglodytes	Chimp	Pan	Pan	PA1	Calculus	Historical	Liberia	Cess River	Multiple	Calculus	B.3	Screening	NA	CDC007	0	0.129	26650000	Sample	15965860	15878673	16.5712966065	16.5650996151	263	377	100
CDC008.A0101	NA	NA	This_study	NA	sink	Chimp_1	Pan_troglodytes	Chimp	Pan	Pan	PA1	Calculus	Historical	Liberia	Cess River	Molar	Calculus	B.3	Screening	NA	CDC008	0	0.104	21600000	Sample	15191052	15094966	12.7285612965	12.7283758042	192	257	74
CDC009.A0101	NA	NA	This_study	NA	sink	Chimp_1	Pan_troglodytes	Chimp	Pan	Pan	PA1	Calculus	Historical	Liberia	Cess River	Multiple	Calculus	B.3	Screening	NA	CDC009	0	2.38	142600000	Sample	14434761	14286106	11.0280576107	11.0278756157	157	234	63
CDC010.A0101	NA	NA	This_study	NA	sink	Chimp_1	Pan_troglodytes	Chimp	Pan	Pan	PA1	Calculus	Historical	Liberia	Cess River	Premolar	Calculus	B.3	Screening	NA	CDC010	0	0.1	17840000	Sample	15143701	15031925	16.2730521873	16.2728326545	244	369	95
CDC011.A0101	NA	NA	This_study	NA	sink	Chimp_1	Pan_troglodytes	Chimp	Pan	Pan	PA1	Calculus	Historical	Liberia	Cess River	Multiple	Calculus	B.2	Screening	NA	CDC011	0	0	176300000	Sample	9180039	9141614	17.9039609417	17.903731223	163	264	57
KNP001.A0102	NA	NA	This_study	NA	sink	Chimp_2	Pan_troglodytes	Chimp	Pan	Pan	PA2	Calculus	Historical	Uganda	Kibale National Park	Molar	Calculus	A.1	Both	NA	KNP001	12.4	43.3548387097	6934000000	Sample	94897020	16260023	16.7932542285	16.7929959263	273	475	154
KNP003.A0102	NA	NA	This_study	NA	sink	Chimp_2	Pan_troglodytes	Chimp	Pan	Pan	PA2	Calculus	Historical	Uganda	Kibale National Park	Molar	Calculus	A.1	Screening	NA	KNP003	3.3	157.0909090909	3244000000	Sample	16902026	10394445	20.1743046406	20.1741218507	209	345	93
KNP004.A0102	NA	NA	This_study	NA	sink	Chimp_2	Pan_troglodytes	Chimp	Pan	Pan	PA2	Calculus	Historical	Uganda	Kibale National Park	Incisor	Calculus	A.1	Both	NA	KNP004	1.7	59.2941176471	10620000000	Sample	10425696	184494	18.9534619012	18.950751786	3	6	1
